what &apos;s going on,what &apos;s going on here,מה קורה פה
is that what you &apos;re saying,that &apos;s what you say,זה מה שאתה אומר
if I understand it correctly,if I get it right,אם אני מבין נכון
we are at war,we &apos;re at war,אנחנו במלחמה
if that &apos;s what you &apos;re worried about,if that &apos;s what worries you,אם זה מה שמדאיג אותך
for the last time,the last time,בפעם האחרונה
you wouldn &apos;t do that,don &apos;t do it,לא תעשה את זה
what do you say,what are you saying,מה אתה אומר
that &apos;s a lie,it &apos;s a lie,זה שקר
of that I &apos;m sure,that I &apos;m sure,בזה אני בטוח
that will be all,that &apos;ll be all,זה יהיה הכל
how did you do it,how did you get it,איך הצלחת לעשות את זה
I won &apos;t allow it,I will not allow it,אני לא ארשה זאת
what &apos;s going on,what &apos;s going on here,מה קורה כאן
I haven &apos;t seen you in a while,I haven &apos;t seen you in a long time ago,לא ראיתי אותך מזמן
see you tomorrow morning,I &apos;ll see you tomorrow morning,נתראה מחר בבוקר
sorry I &apos;m late,I &apos;m sorry I &apos;m late,מצטערת שאיחרתי
it won &apos;t work,it &apos;s not gonna work,זה לא יעבוד
you have no authority,you have no authority here,אין לך סמכות כאן
can I give you a lift,can I offer you a ride,אפשר להציע לך טרמפ
you &apos;re my wife,my wife,את אשתי
are you out of your mind,are you crazy,האם השתגעת
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמין
did you feel that,did you feel it,הרגשת את זה
that &apos;s the way it is,it &apos;s like that,ככה זה
nice to meet you,it &apos;s very nice to meet,נעים מאוד
and you &apos;re not,and you don &apos;t,ואת לא
it doesn &apos;t matter,it &apos;s not important,זה לא חשוב
what are we gonna do,what do we do,מה נעשה
you think it &apos;s true,do you think it &apos;s true,אתה חושב שזה נכון
I &apos;ll miss you,I &apos;m gonna miss you,אני אתגעגע אלייך
how do we do that,how do we do it,איך עושים את זה
it &apos;s nothing personal,it &apos;s not personal,זה לא אישי
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמין
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמין
I &apos;m so sorry,I &apos;m very sorry,צר לי מאוד
not even a little,not even a little bit,אפילו לא קצת
don &apos;t you see,you don &apos;t see,את לא רואה
how do you know,where are you,מאיפה את יודעת
I &apos;ll be fine,I &apos;ll be all right,אני אהיה בסדר
I don &apos;t know,don &apos;t know,לא יודעת
and then what happens,and then what &apos;s going on,ואז מה קורה
I &apos;d like to,I &apos;d like,הייתי רוצה
don &apos;t be silly,don &apos;t talk nonsense,אל תדברי שטויות
I don &apos;t know about that,I &apos;m not sure about that,אני לא בטוח בקשר לזה
I &apos;ll go first,I &apos;m gonna start,אני אתחיל
I wrote it down,I wrote it,כתבתי את זה
if it &apos;s okay with you,if it &apos;s all right,אם זה בסדר מצדך
you &apos;re gonna love this,you &apos;re gonna love it,את תמותי על זה
you sure you &apos;re okay,are you sure you know how,אתה בטוח שאתה בסדר
don &apos;t be silly,don &apos;t talk nonsense,אל תדבר שטויות
you &apos;re doing great,you &apos;re great,את נהדרת
what did she do,what she did,מה היא עשתה
what &apos;s my problem,what &apos;s wrong with me,מה הבעיה שלי
you want a drink,do you want something to drink,אתה רוצה לשתות משהו
only if you want to,only if you want,רק אם את רוצה
I don &apos;t know anymore,I don &apos;t know,אני כבר לא יודע
tell me the truth,tell the truth,תגידי את האמת
how have you been,how you doing,איך הסתדרת
that &apos;s much better,it &apos;s a lot better,זה הרבה יותר טוב
and that &apos;s the end of it,that &apos;s the end of the story,וזה סוף הסיפור
I &apos;ve been doing a lot of thinking,I &apos;ve been thinking a lot,חשבתי הרבה
it doesn &apos;t work that way,it doesn &apos;t work like that,זה לא עובד ככה
how does it work,how it works,איך זה עובד
I can &apos;t stop thinking of it,I can &apos;t stop thinking about it,אני לא יכולה להפסיק לחשוב על זה
this is a mistake,it &apos;s a mistake,זאת טעות
that &apos;s just great,it &apos;s just great,זה פשוט נהדר
I have to go back,I gotta get back,אני חייב לחזור
but I &apos;m not,but I don &apos;t,אבל אני לא
as far as I &apos;m concerned,as far as I know,למיטב ידיעתי
that &apos;s not true,it &apos;s not true,זה לא נכון
that &apos;d be great,it &apos;s gonna be great,זה יהיה נהדר
it &apos;s very pretty,it &apos;s very beautiful,זה מאוד יפה
does that bother you,it bothers you,זה מפריע לך
that &apos;s what I meant,that &apos;s what I mean,לזה התכוונתי
what &apos;s he like,how is he,איך הוא
I don &apos;t know,don &apos;t know,לא יודעת
no one will know,no one knew,אף אחד לא ידע
I can see that,I can see it,אני יכולה לראות את זה
I &apos;ll take that,I &apos;ll take it,אני אקח את זה
I haven &apos;t had time,I didn &apos;t have time,לא היה לי זמן
how long will that take,how long will it take,כמה זמן זה יקח
what were you thinking,what did you think,מה חשבת
do you think I &apos;m pretty,do you think I &apos;m beautiful,אתה חושב שאני יפה
he wouldn &apos;t do that,he won &apos;t do it,הוא לא יעשה את זה
are you in trouble,you &apos;re in trouble,את בצרות
no she won &apos;t,she wasn &apos;t,לא היא לא
this is too much,it &apos;s already too,זה כבר יותר מדי
I &apos;ve got to do something,I need to do something,אני צריך לעשות משהו
I didn &apos;t see you,I &apos;m not used to,אני לא ראיתי אותך
I don &apos;t think that &apos;s a good idea,I don &apos;t think it &apos;s a good idea,אני לא חושב שזה רעיון טוב
that &apos;s a good question,it &apos;s a good question,זאת שאלה טובה
I &apos;ve thought about it,I thought about it,חשבתי על זה
I &apos;ve been thinking about you,I was thinking about you,חשבתי עליך
what were you thinking,what did you think,מה חשבת
at the same time,the other day,באותו זמן
that &apos;s not what I,that &apos;s not what I &apos;m,זה לא מה שאני
you can tell me,can you tell me,אתה יכול להגיד לי
I &apos;ve got a problem,I have a problem,יש לי בעיה
I gotta make a phone call,I need to call,אני צריך להתקשר
can I see that,you can see it,אפשר לראות את זה
maybe some other time,maybe another time,אולי בפעם אחרת
it &apos;s all true,all right,הכל נכון
you are very kind,you &apos;re very kind,אתה אדיב מאד
what does all this mean,what &apos;s the meaning of this,מה המשמעות של כל זה
are you out of your mind,you &apos;re out of your mind,יצאת מדעתך
as you can see,as you see,כפי שאתם רואים
I didn &apos;t know you were here,I didn &apos;t know you &apos;re here,לא ידעתי שאתה כאן
what should we do,what about,מה עלינו לעשות
cut to the chase,get to the point,תגיע לעיקר
he doesn &apos;t care,don &apos;t care,לא אכפת לו
everything &apos;s gonna be okay,it &apos;s gonna be all right,הכל יהיה בסדר
that &apos;s a lie,it &apos;s a lie,זה שקר
you didn &apos;t answer my question,you haven &apos;t answered my question,לא ענית על שאלתי
I have a better idea,I got a better idea,יש לי רעיון טוב יותר
you got to get out,you gotta get out,אתה חייב לצאת
get your hands up,put your hands,הרם את ידיך
you &apos;re going outside,you &apos;re going out,אתה יוצא החוצה
I &apos;m coming out,I &apos;m going out,אני יוצא החוצה
you let me win,let me win,נתת לי לנצח
what does that mean,what is the meaning of this,מהי המשמעות של זה
I &apos;ll get it,I &apos;ll get,אני אביא
I &apos;ll kill you,I &apos;m gonna kill you,אני אהרוג אותך
I can &apos;t find it,I can &apos;t find him,אני לא מוצאת אותו
you want to go,do you want to go,אתה רוצה ללכת
I have a lot of work to do,I have a lot of work,יש לי הרבה עבודה
sorry I &apos;m late,I &apos;m sorry I &apos;m late,סליחה על האיחור
isn &apos;t that something,isn &apos;t that amazing,נכון שזה מדהים
can you believe it,can you believe,את יכולה להאמין
what took you so long,so long,כך הרבה זמן
I don &apos;t know,don &apos;t know,לא יודע
I &apos;ve been better,I &apos;ve had better days,היו לי ימים טובים יותר
that &apos;s nice of you,nice of you,יפה מצידך
it doesn &apos;t matter,it &apos;s not important,זה לא חשוב
for the first time,the first time,בפעם הראשונה
but she &apos;s not,but she didn &apos;t,אבל היא לא
wanna talk to me,want to talk to me,רוצה לדבר איתי
did I say anything,I said something,אמרתי משהו
but that &apos;s okay,but it &apos;s okay,אבל זה בסדר
I don &apos;t know,don &apos;t know,לא יודע
where &apos;s your father,where &apos;s your dad,איפה אבא שלך
did he talk to you,he talked to you,הוא דיבר איתך
I don &apos;t know,don &apos;t know,לא יודע
that &apos;s real funny,it &apos;s really funny,זה ממש מצחיק
where you been all day,where have you been all day,איפה היית כל היום
I don &apos;t know,don &apos;t know,לא יודע
you &apos;ll be OK,you &apos;ll be all right,תהיה בסדר
I can &apos;t go,I can &apos;t come,אני לא יכול לבוא
I &apos;m not gonna,I don &apos;t mean,אני לא מתכוון
I have to get out,I gotta get out,אני חייב לצאת
don &apos;t do that,don &apos;t do this to me,אל תעשה זאת
how &apos;s your dad,what &apos;s your dad,מה שלום אבא שלך
I don &apos;t know,don &apos;t know,לא יודע
is that what you want to hear,that &apos;s what you want to hear,זה מה שאתה רוצה לשמוע
I don &apos;t know,don &apos;t know,לא יודע
don &apos;t you remember,you don &apos;t remember,אתה לא זוכר
what &apos;s the matter with you,what &apos;s going on with you,מה קורה איתך
do you know what time it is,you know what time is it now,אתה יודע מה השעה עכשיו
let me tell you something,I want to tell you something,אני רוצה להגיד לך משהו
what am I saying,what I &apos;m saying,מה אני אומר
here &apos;s to you,smile,לחייך
just a little longer,just a little more,רק עוד קצת
I &apos;ve never seen her before,I &apos;ve never seen her,מעולם לא ראיתי אותה
what &apos;s the matter with you,what &apos;s going on with you,מה קורה איתך
can you believe it,do you believe,את מאמינה
I will kill them,I &apos;m gonna kill them,אני אהרוג אותם
get out of here,get the fuck out of here,תעוף מכאן
how did it go,how &apos;d it go,איך זה הלך
that &apos;s what I said,that &apos;s exactly what I said,זה בדיוק מה שאני אמרתי
can you come with me,you can come with me,אתה יכול לבוא איתי
maybe some other time,maybe another time,אולי פעם אחרת
he &apos;ll be fine,he &apos;s gonna be okay,הוא יהיה בסדר
that &apos;s how I am,that &apos;s how I,ככה אני
you want to do it,do you want to sit down,את רוצה לעשות את זה
is that a crime,it &apos;s a crime,זה פשע
what &apos;s your name,how &apos;s your name,איך קוראים לך
do whatever you want,do what you want,תעשה מה שאתה רוצה
what difference does it make,what does it matter,מה זה משנה
can you hear me,do you hear me,אתה שומע אותי
he &apos;s funny looking,he looks funny,הוא נראה מצחיק
there &apos;s nowhere to run,there &apos;s no escape,אין לאן לברוח
I &apos;ll kill you,I &apos;m gonna kill you,אני אהרוג אותך
what &apos;s going on,what &apos;s going on here,מה קורה פה
have a nice day,you have a nice day,שיהיה לך יום נעים
don &apos;t you remember,you don &apos;t remember,אינך זוכר
it doesn &apos;t make sense,it doesn &apos;t make any sense,זה לא הגיוני
everything &apos;s gonna be okay,it &apos;s gonna be all right,הכל יהיה בסדר
as you can see,as you see,כפי שאתה רואה
I &apos;ll get him,I &apos;m gonna call him,אני אקרא לו
what would you like,what do you want,מה תרצה
she &apos;ll be fine,she &apos;s gonna be okay,היא תהיה בסדר
will I ever see you again,I &apos;ll see you again,אראה אותך שוב
you want to try it,want to win,רוצה לנסות
what &apos;s going on,what &apos;s going on here,מה קורה כאן
you talkin &apos; to me,are you talking to me,אתה מדבר אלי
you talkin &apos; to me,are you talking to me,אתה מדבר אלי
it doesn &apos;t make sense,it doesn &apos;t make any sense,זה לא הגיוני
I &apos;ve made a decision,I made a decision,קיבלתי החלטה
won &apos;t you come in,why don &apos;t you come in,למה שלא תיכנס
l came to say goodbye,I came to say goodbye,באתי לומר שלום
I &apos;m out of here,I &apos;m going out of here,אני הולך מכאן
but it wasn &apos;t true,but it &apos;s not the truth,אבל זו לא האמת
what &apos;s the hurry,why are you looking at me,למה אתה ממהר
here &apos;s to you,smile,לחייך
can you hear me,do you hear me,אתה שומע אותי
can you hear me,do you hear me,אתה שומע אותי
do you know him,you know him,את מכירה אותו
do you have anything to say,you have anything to say,יש לך מה לומר
I &apos;m coming up,I &apos;m going upstairs to sleep,אני עולה
you &apos;re doing fine,you &apos;re all right,את בסדר גמור
just a little longer,just a little more,רק עוד קצת
you &apos;re doing fine,you &apos;re all right,את בסדר גמור
you &apos;re doing fine,you &apos;re all right,את בסדר גמור
there &apos;s not much left,not much left,לא נשאר הרבה
this won &apos;t take long,it won &apos;t take long,זה לא ייקח הרבה זמן
let &apos;s do it,we &apos;re gonna do it,אנחנו נעשה את זה
I didn &apos;t mean to,I didn &apos;t mean,לא התכוונתי
did she see you,she saw you,היא ראתה אותך
don &apos;t kid yourself,don &apos;t change,אל תשלי את עצמך
how are we today,what are we today,מה שלומנו היום
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמין
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמין
what &apos;s going on,what &apos;s going on here,מה מתרחש פה
you can do this,can you do,את מסוגלת
that &apos;s not a good idea,it &apos;s not a good idea,זה לא רעיון טוב
what are you up to,what &apos;s your plan,מה את מתכננת
I don &apos;t know,don &apos;t know,לא יודעת
did you feel that,did you feel it,הרגשת את זה
how much time do I have,how long I &apos;ve got,כמה זמן יש לי
what should I do now,what do I do now,מה עליי לעשות עכשיו
we don &apos;t have any money,we have no money,אין לנו כסף
that &apos;s an interesting story,it &apos;s an interesting story,זה סיפור מעניין
and everything will be fine,and I &apos;ll be all right,והכול יהיה בסדר
we can do that,we can do it,נוכל לעשות את זה
we &apos;re in luck,we &apos;re lucky,יש לנו מזל
there &apos;s nowhere to run,there &apos;s no escape,אין לאן לברוח
I &apos;ve got something to show you,I have something to show you,יש לי משהו להראות לך
you in or out,are you in or out,אתה בפנים או בחוץ
is that what you think,that &apos;s what you think,זה מה שאתה חושב
he &apos;s all yours,it &apos;s all yours,כולו שלך
you could say that,can I say,אפשר לומר
well it &apos;s not,you can &apos;t,אתה לא מצליח
I &apos;m with somebody,I &apos;m with someone,אני עם מישהו
I &apos;ve been thinking about you,I was thinking about you,חשבתי עליך
where have you been,where were you,איפה היית
that &apos;s my name,it &apos;s my name,זה השם שלי
so that &apos;s what we &apos;re gonna do,so what do we do,אז זה מה שנעשה
that &apos;s what we &apos;ll do,that &apos;s what we &apos;re gonna do,זה מה שנעשה
I &apos;m coming up,I &apos;m going upstairs to sleep,אני עולה
that &apos;s what I meant,that &apos;s what I mean,לזה התכוונתי
there &apos;s been another one,there was another one,היה עוד אחד
you know what &apos;s happening,you know what &apos;s going on,את יודעת מה קורה
how are you feeling,how do you feel,איך אתה מרגיש
I &apos;m going to jail,I &apos;m going to die,אני הולך לכלא
you will be arrested,you &apos;re gonna get arrested,יעצרו אותך
what do we want,what we want,מה אנחנו רוצים
so much the better,how much was,כמה שיותר יותר טוב
and it &apos;s true,and that &apos;s right,וזה נכון
where did you get this,where &apos;d you get it,איפה השגת את זה
but she &apos;s not,but she didn &apos;t,אבל היא לא
I don &apos;t know how to do that,I don &apos;t know how to do it,אני לא יודע איך לעשות את זה
order in the court,order in court,סדר בבית המשפט
you better watch out,you &apos;d better be careful,כדאי לך להיזהר
isn &apos;t that cute,it &apos;s not cute,זה לא חמוד
what do we have here,what have we here,מה יש לנו פה
I am the king,I &apos;m the king,אני המלך
I am the king,I &apos;m the king,אני המלך
I am the king,I &apos;m the king,אני המלך
is that okay with you,it &apos;s okay with you,זה בסדר מבחינתך
that &apos;s not sexy,it &apos;s not sexy,זה לא סקסי
but not a lot,but not much,אבל לא הרבה
what did they do to you,what they did to you,מה הם עשו לך
order in the court,order in court,סדר בבית המשפט
order in the court,order in court,סדר בבית המשפט
that &apos;s all we got,it &apos;s all we have,זה כל מה שיש לנו
isn &apos;t that cute,it &apos;s not cute,זה לא חמוד
what do we have here,what have we here,מה יש לנו פה
I don &apos;t want to hurt you,I don &apos;t want to see,אני לא רוצה לפגוע בך
that &apos;s what she says,that &apos;s what they are,זה מה שהיא אומרת
did you talk to him,did you talk about it,דיברת איתו
this was your idea,it was your idea,זה היה הרעיון שלך
put &apos; em down,put the gun,תורידו אותם
one at a time,one by one,אחד אחד
you &apos;ll be fine,you &apos;re gonna be okay,את תהיי בסדר
you &apos;ll be fine,you &apos;re gonna be okay,את תהיי בסדר
out of my way,get out of my way,זוזו מדרכי
it &apos;s good to be back,good to be back,טוב לחזור
it doesn &apos;t matter,it &apos;s not important,זה לא חשוב
get out of here,get the fuck out of here,תעוף מכאן
you &apos;ve got to be kidding me,you gotta be kidding me,אתם בטח צוחקים עליי
what do you got,what do you have,מה יש לך
how tall are you,what are you,מה הגובה שלך
what &apos;d you do that for,for luck,בשביל מה עשית את זה
I don &apos;t see why,I don &apos;t understand why,אני לא מבין למה
you don &apos;t look well,you don &apos;t look good,אתה לא נראה טוב
I will live forever,I &apos;m gonna live forever,אני אחיה לנצח
excuse me a minute,excuse me for a moment,סלח לי לרגע
you ain &apos;t lying,you &apos;re not lying,אתה לא משקר
he asked me to,he asked me,הוא ביקש ממני
and so are you,and you,וגם אתה
what are you thinking,what do you think,על מה את חושבת
you can do this,you can do it,אתה מסוגל לעשות את זה
I &apos;ve been there,I &apos;ve been through this,עברתי את זה
did you hear that,did you hear,שמעת
can I get you anything,get you something,להביא לך משהו
do as you &apos;re told,do what they say,תעשה מה שאומרים לך
you wanted to see me,you wanted to talk to me,רצית לדבר איתי
weren &apos;t you listening,you weren &apos;t listening,לא הקשבת
I don &apos;t know,don &apos;t know,לא יודעת
I don &apos;t have a problem,I have no problem,אין לי שום בעיה
if you say so,if you say,אם את אומרת
I &apos;d been drinking,I &apos;ve been drinking,שתיתי
you bastard I &apos;m not telling you anything,I &apos;m not telling you anything,אני לא מספרת לך כלום
do you know him,you know him,את מכירה אותו
I &apos;ve got something to show you,I have something to show you,יש לי משהו להראות לך
I won &apos;t tell anyone,don &apos;t tell anyone,לא אספר לאף אחד
are you my daddy,you &apos;re my father,אתה אבא שלי
are you my daddy,you &apos;re my father,אתה אבא שלי
what do you say,what are you saying,מה אתה אומר
you don &apos;t have any money,you have no money,אין לך כסף
it didn &apos;t happen,it never happened,זה לא קרה
that &apos;s not good,it &apos;s not good,זה לא טוב
can &apos;t you teII,don &apos;t see,לא רואים
but I &apos;m not,but I don &apos;t,אבל אני לא
he was a good kid,he was a good boy,הוא היה ילד טוב
that can be arranged,we can work this out,אפשר לסדר את זה
you could say that,can I say,אפשר להגיד
so do you have a boyfriend,so you have a boyfriend,אז יש לך חבר
thought you &apos;d want to know,I thought you &apos;d like to know,חשבתי שתרצה לדעת
what &apos;s going on,what &apos;s going on here,מה קורה פה
I didn &apos;t see you,I haven &apos;t seen you,לא ראיתי אותך
don &apos;t do that,don &apos;t do it,אל תעשה את זה
you have one hour,you &apos;ve got an hour,יש לך שעה
where is this going,where &apos;s it going,לאן זה הולך
I don &apos;t know,don &apos;t know,לא יודע
this doesn &apos;t change anything,it doesn &apos;t change anything,זה לא משנה שום דבר
I don &apos;t know,don &apos;t know,לא יודע
you can &apos;t be serious,you &apos;re not serious,אתם לא רציניים
that &apos;d be great,it &apos;s gonna be great,זה יהיה נהדר
over and over again,over and over and over again,שוב ושוב
you talkin &apos; to me,are you talking to me,אתה מדבר אלי
get out of the road,get off the road,רד מהכביש
I know you won &apos;t,I know you didn &apos;t,אני יודע שלא
I don &apos;t feel so good,I don &apos;t feel good,אני לא חש בטוב
I just thought of something,I was thinking about something,חשבתי על משהו
what is that thing,what is this thing,מה הדבר הזה
