what &apos;s going on,what &apos;s going on here,מה קורה פה
don &apos;t do that,don &apos;t do it,אל תעשה את זה
where do you wanna go,where do you want to go,לאן אתה רוצה לנסוע
this is life and death,it &apos;s a matter of life or death,זה עניין של חיים או מוות
I don &apos;t feel so good,I don &apos;t feel good,אני לא חש בטוב
I &apos;ve thought about it,I thought about it,חשבתי על זה
do you have a girlfriend,you have a girlfriend,יש לך חברה
that &apos;s an interesting story,it &apos;s an interesting story,זה סיפור מעניין
what the hell is wrong with you,what the hell is your problem,מה לעזאזל הבעיה שלך
I don &apos;t have a problem,I have no problem,אין לי שום בעיה
thank God you &apos;re home,thank God you &apos;re back,תודה לאל שחזרת
where have you been,where were you,היכן היית
do you want to see it,want to see him,רוצה לראות אותו
let &apos;s have a look,let &apos;s take a look,בואי נעיף מבט
do you want to,do you want,האם אתה רוצה
what &apos;d you forget,what did you forget,מה שכחת
you want to go,do you want to go,אתה רוצה ללכת
that doesn &apos;t count,it doesn &apos;t count,זה לא נחשב
I &apos;m sure we have,I &apos;m sure you do,אני בטוח שכן
but this is important,but it &apos;s important,אבל זה חשוב
can you believe that,can you believe it,אתה יכול להאמין לזה
I &apos;ve got some,I have a little,יש לי קצת
thank you for seeing me,thank you for agreeing to see me,תודה שהסכמת לראות אותי
that &apos;s a lot,it &apos;s a lot,זה הרבה
that &apos;s got to hurt,that &apos;s gotta hurt,זה בטח כאב
that &apos;s not the point,it &apos;s not the point,זו לא הנקודה
where did you find this,where did you find it,איפה מצאת את זה
where did this come from,where it came from,מהיכן זה הגיע
for the first time,the first time,בפעם הראשונה
somebody call an ambulance,somebody call the police,שמישהו יתקשר לאמבולנס
that &apos;s too bad,it &apos;s really important,זה ממש חבל
there &apos;s something I have to tell you,there &apos;s something I need to tell you,יש משהו שאני צריך לומר לך
I didn &apos;t know you were back,I didn &apos;t know you &apos;re back,לא ידעתי שחזרת
they &apos;re on their way,they &apos;re on the way,הם בדרך
you haven &apos;t changed,you haven &apos;t changed at all,לא השתנית
no he doesn &apos;t,he &apos;s not,לא הוא לא
he &apos;s the best,he was &quot;,הוא הטוב ביותר
I am not the enemy,I &apos;m not the enemy,אני לא האויב
where are the others,where &apos;s your guy,איפה האחרים
I don &apos;t know,don &apos;t know,לא יודע
I don &apos;t know,don &apos;t know,לא יודע
what &apos;s that from,where &apos;s that,מאיפה זה
what &apos;s gonna happen,what happens,מה יקרה
what about the kids,what about the dog,מה עם הילדים
over and over again,over and over and over again,שוב ושוב
I don &apos;t know,don &apos;t know,לא יודע
I won &apos;t tell anyone,don &apos;t tell anyone,לא אספר לאף אחד
I just wanna see,I just want to see,אני רק רוצה לראות
what do you got,what do you have,מה יש לך
it &apos;ll be fine,it &apos;s gonna be okay,זה יהיה בסדר
you &apos;ll kill him,you &apos;re gonna kill him,אתה תהרוג אותו
you think I &apos;m,do you think I &apos;m,אתה חושב שאני
did they hurt you,they hurt you,הם פגעו בך
that &apos;s all I ever wanted to do,it &apos;s all I wanted to do,זה כל מה שרציתי לעשות
you have a phone call,you got a phone,יש לך טלפון
what does that have to do with anything,how come you &apos;re not at all,איך זה קשור בכלל
what &apos;s the matter with you,what &apos;s going on with you,מה קורה איתך
you think that &apos;s funny,you think it &apos;s funny,אתה חושב שזה מצחיק
it &apos;s not right,it &apos;s not okay,זה לא בסדר
that &apos;d be good,that would be good,זה יהיה טוב
I didn &apos;t mean to,I didn &apos;t mean,לא התכוונתי
why do you always do this,why do you always do that,למה אתה תמיד עושה את זה
I &apos;ve got to do something,I need to do something,אני צריך לעשות משהו
you don &apos;t mind,don &apos;t bother you,לא מפריע לך
but it &apos;s gonna cost you,but it &apos;ll cost you,אבל זה יעלה לך
how &apos;s everybody doing,how &apos;s everybody,מה שלום כולם
do you know him,you know him,את מכירה אותו
you &apos;re full of shit,you &apos;re talking nonsense,אתה מדבר שטויות
I will give you,I &apos;ll give you,אני אתן לך
I will give you,I &apos;ll give you,אני אתן לך
but I &apos;m not,but I don &apos;t,אבל אני לא
you shouldn &apos;t have,you didn &apos;t have to,לא היית צריך
it &apos;s so beautiful,it &apos;s so weird,זה כ &quot; כ יפה
he didn &apos;t call,he hasn &apos;t called,הוא לא התקשר
he doesn &apos;t have to,he doesn &apos;t need,הוא לא צריך
where have you been,where were you,איפה היית
I got something to do,I have something to do,יש לי משהו לעשות
it &apos;s good to be home,good to be home,טוב להיות בבית
what do you got,what do you have,מה יש לך
I &apos;m just fucking with you,I &apos;m just kidding you,אני רק צוחק איתך
that &apos;s not good,it &apos;s not good,זה לא טוב
I didn &apos;t see you,I haven &apos;t seen you,לא ראיתי אותך
you don &apos;t say much,you don &apos;t talk much,אתה לא מדבר הרבה
you don &apos;t say much,you don &apos;t talk much,אתה לא מדבר הרבה
what would you prefer,what do you prefer,מה אתה מעדיף
I &apos;ll get it,I &apos;ll get him,אני אביא לו
don &apos;t make me angry,don &apos;t piss me off,אל תעצבן אותי
what &apos;s your hurry,where are you in a hurry,לאן אתה ממהר
you guys want anything,do you want something,אתם רוצים משהו
you &apos;ll come with me,you come with me,אתה תבוא איתי
everything &apos;s gonna be okay,it &apos;s gonna be all right,הכל יהיה בסדר
don &apos;t do that,don &apos;t do it,אל תעשה את זה
didn &apos;t you hear what I said,don &apos;t you hear what I said,לא שמעת מה אמרתי
what did they do,what they did,מה הם עשו
I &apos;ve been looking all over for you,I &apos;ve been looking everywhere for you,חיפשתי אותך בכל מקום
I &apos;ve been looking all over for you,I &apos;ve been looking everywhere for you,חיפשתי אותך בכל מקום
let me see you,let me talk to,תן לי לבדוק אותך
Oh that &apos;s Sandy,that &apos;s Sandy,זאת סנדי
that &apos;s all we got,it &apos;s all we have,זה כל מה שיש לנו
for the last time,the last time,בפעם האחרונה
I shouldn &apos;t be here,I &apos;m not supposed to be here,אני לא אמור להיות כאן
I don &apos;t know,don &apos;t know,לא יודע
how did you get this,how &apos;d you get it,איך השגת את זה
what &apos;s going on,what &apos;s going on in there,מה קורה שם
are you with us,you &apos;re with us,אתה איתנו
we don &apos;t have a choice,we have no choice,אין לנו ברירה
that &apos;s what we &apos;ll do,that &apos;s what we &apos;re gonna do,זה מה שנעשה
I &apos;ll kill you,I &apos;m gonna kill you,אני אהרוג אותך
what do you got,what did you find out,מה גילית
are YOU SEEING ANYONE,you create,אתה יוצא עם מישהי
where did this come from,where it came from,מהיכן זה הגיע
what did they do to you,what they did to you,מה הם עשו לך
is that what you want,that &apos;s what you want,זה מה שאתה רוצה
what the hell &apos;s going on,what the hell is going on here,מה קורה כאן לעזאזל
what &apos;s going on,what &apos;s going on in there,מה קורה שם
I &apos;m going in there,I &apos;m going in,אני נכנס לשם
give me 10 minutes,give it to me,תן לי 10 דקות
that &apos;s my girl,it was,זאת הילדה שלי
that &apos;s my girl,it was,זאת הילדה שלי
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמינה
whose side are you on,whose side are you,בצד של מי את
I knew this was a bad idea,I knew it was a bad idea,ידעתי שזה רעיון רע
that &apos;s my dad,it &apos;s my dad,זה אבא שלי
I have no problem with that,I don &apos;t have a problem with that,אין לי בעיה עם זה
I didn &apos;t see you,I haven &apos;t seen you,לא ראיתי אותך
how many of you are there,how are you,כמה אתם
you are in big trouble,you &apos;re in big trouble,אתה בצרות גדולות
that &apos;s what you are,that &apos;s what you,זה מה שאת
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמינה
what about you guys,what about you,מה איתכם
that &apos;s much better,it &apos;s a lot better,זה הרבה יותר טוב
that &apos;s my son,this is my son,זה הבן שלי
it won &apos;t work,it &apos;s not gonna work,זה לא יעבוד
I &apos;m a dad,I &apos;m his father,אני אבא
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמינה
I &apos;ve been trying to call you,I tried to call you,ניסיתי להתקשר אלייך
what &apos;s going on,what &apos;s going on here,מה קורה כאן
I went too far,I overreacted,הגזמתי
we can do this,we can do it,אנחנו יכולים לעשות את זה
how are we doing,what are we doing,מה מצבנו
get it off me,take it from me,תוריד את זה ממני
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמינה
can you believe it,do you believe,את מאמינה
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמינה
time is running out,we &apos;re running out of time,הזמן אוזל
I &apos;m sure we have,I &apos;m sure you do,אני בטוח שכן
where &apos;s your dad,where &apos;s your father,היכן אביך
what should I do,what do I do,מה עליי לעשות
the King of England,king of England,מלך אנגליה
that &apos;ll be the day,it &apos;s gonna be today,זה יהיה היום
he doesn &apos;t understand,he &apos;s harmless,הוא לא מבין
that &apos;s not true,it &apos;s not true,זה לא נכון
that &apos;s a lie,it &apos;s a lie,זה שקר
let &apos;s try a little experiment,let &apos;s do a little experiment,בוא נעשה ניסוי קטן
I can &apos;t help it,there &apos;s nothing to do,אין מה לעשות
I don &apos;t get it,not the problem,לא הבנתי
what should we do with them,what do we do with them,מה נעשה איתם
aren &apos;t you tired,don &apos;t you tired,אתה לא עייף
l &apos;ve never been,I &apos;ve never been there,מעולם לא הייתי שם
we &apos;ll go together,let &apos;s go together,נלך ביחד
everything &apos;s gonna be okay,it &apos;s gonna be all right,הכל יהיה בסדר
we got your back,we &apos;ll cover you,אנחנו נחפה עליך
we don &apos;t have any children,we don &apos;t have kids,אין לנו ילדים
you &apos;ll love it,you &apos;re gonna love it,אתה תאהב את זה
I can &apos;t see,I don &apos;t see,אני לא רואה
I can &apos;t see you,I don &apos;t see you,אני לא רואה אותך
did you have a bad dream,you had a bad dream,היה לך חלום רע
where have you been,where were you,איפה היית
do whatever you want,do what you want,תעשה מה שאתה רוצה
why don &apos;t you give me a call,why don &apos;t call me,למה שלא תתקשר אלי
this is a business,this is business,זהו עסק
I &apos;d like to help,I &apos;d love to help,אשמח לעזור
who &apos;s up there,who lives there,מי גר שם
I should get back,I need to get back,אני צריכה לחזור
what happened to that,what happened to it,מה קרה לזה
who the hell is this,who the hell is he,מי הוא לעזאזל
I don &apos;t think I can do this,I don &apos;t think I can do it,אני לא חושב שאני יכול לעשות את זה
not even a little,not even a little bit,אפילו לא קצת
you have to help me,you gotta help me,אתה חייב לעזור לי
do you wanna kiss me,you want to kiss me,אתה רוצה לנשק אותי
I &apos;ll kill you,I &apos;m gonna kill you,אני אהרוג אותך
what are you thinking,what do you think,על מה את חושבת
over and over again,over and over and over again,שוב ושוב
the way I see it,as I see it,כמו שאני רואה את זה
I &apos;ll kill you,I &apos;m gonna kill you,אני אהרוג אותך
excuse me a minute,excuse me for a moment,סלח לי לרגע
I don &apos;t think that &apos;s a good idea,I don &apos;t think it &apos;s a good idea,אני לא חושב שזה רעיון טוב
don &apos;t you feel well,you don &apos;t feel good,אתה לא מרגיש טוב
can I get you anything,get you something,להביא לך משהו
do you have a minute,you got a minute,יש לך דקה
do you have a minute,you got a minute,יש לך דקה
there &apos;s got to be something,there &apos;s gotta be something,חייב להיות משהו
are you out of your mind,you &apos;re out of your mind,יצאת מדעתך
it &apos;s a pleasure,it &apos;s a pleasure to be,זה תענוג
get the fuck outta here,get the fuck out of here,תעוף מכאן לעזאזל
what do we do,what are you doing,מה עושה
something &apos;s not right,there &apos;s something wrong,משהו לא תקין
how are you feeling,how do you feel,איך אתה מרגיש
what are you gonna do,what can I do,מה אפשר לעשות
where &apos;s your purse,where &apos;s your bag,איפה התיק שלך
how did this happen,how it happened,איך זה קרה
do you have a girlfriend,you have a girlfriend,יש לך חברה
what did the doctor say,what the doctor said,מה הרופא אמר
it &apos;s gonna be okay,it &apos;s gonna be all right,זה הולך להיות בסדר
over and over again,over and over and over again,שוב ושוב
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמין
what &apos;s going on,what &apos;s going on here,מה קורה כאן
you &apos;ve got to believe me,you have to believe me,אתה מוכרח להאמין לי
what &apos;s going on,what &apos;s going on here,מה קורה כאן
don &apos;t you remember,you don &apos;t remember,אתה לא זוכר
of course you &apos;re not,of course you don &apos;t,כמובן שאתה לא
he &apos;ll be fine,he &apos;s gonna be okay,הוא יהיה בסדר
stay away from me,don &apos;t come near me,אל תתקרב אליי
do you know what he said,you know what he said,אתה יודע מה הוא אמר
where have you been,where were you,איפה היית
next thing I know,the next thing I remember,הדבר הבא שאני זוכר
I don &apos;t have to tell you,I don &apos;t need to tell you,אני לא צריך להגיד לך
you shouldn &apos;t be here,you &apos;re not supposed to be here,את לא אמורה להיות כאן
don &apos;t do that,don &apos;t do it,אל תעשה את זה
now you listen to me,now listen to me,עכשיו תקשיבי לי
then who are you,so who are you,אז מי אתה
mind if I sit down,do you mind if I sit,אכפת לך אם אני אשב
where are you from,where are you,מאיפה אתה
we &apos;ll be fine,we &apos;re gonna be okay,אנחנו נהיה בסדר
what should I do,what do I do,מה עלי לעשות
I &apos;ve thought about it,I thought about it,חשבתי על זה
I &apos;ve got to get out of here,I have to get out of here,אני חייבת לצאת מכאן
I &apos;ll be fine,I &apos;ll be all right,אני אהיה בסדר
I &apos;ll be fine,I &apos;ll be all right,אני אהיה בסדר
I have a son,I have a kid,יש לי ילד
I &apos;ll be fine,I &apos;ll be all right,אני יהיה בסדר
that &apos;s a good idea,it &apos;s a good idea,זה רעיון טוב
she told me about that,she told me about it,היא סיפרה לי על זה
I can &apos;t do this,I can &apos;t do it,אני לא יכול לעשות את זה
a really long time,a very long time,הרבה מאוד זמן
they &apos;re all yours,all yours,כולם שלך
I have to go to the bathroom,I need to go to the bathroom,אני צריכה ללכת לשירותים
I have to go to the bathroom,I need to go to the bathroom,אני צריכה ללכת לשירותים
I &apos;ve got a problem,I have a problem,יש לי בעיה
what &apos;s with your dog,what happened to your dog,מה קרה לכלב שלך
that &apos;s not true,it &apos;s not true,זה לא נכון
do you have a moment,you got a minute,יש לך רגע
I &apos;m having a little trouble,I have a little problem,יש לי בעיה קטנה
that &apos;s very kind of you,it &apos;s very nice of you,זה מאוד נחמד מצידך
don &apos;t you think,you don &apos;t think,את לא חושבת
and to the republic,and take,ולרפובליקה
he &apos;s a good kid,he &apos;s a good boy,הוא ילד טוב
that &apos;d be great,it &apos;s gonna be great,זה יהיה נהדר
there &apos;s four of us,we &apos;re four,אנחנו ארבעה
what brings you here,what brought you here,מה הביא אותך לכאן
&apos; &apos; thou shalt not fear &apos; &apos;,you can &apos;t be afraid,אסור לפחד
&apos; &apos; thou shalt not fear &apos; &apos;,you can &apos;t be afraid,אסור לפחד
that &apos;s not what this is,it &apos;s not what it is,זה לא מה שזה
what difference does it make,what does it matter,מה זה משנה
I &apos;ll take that,I &apos;ll take it,אני אקח את זה
and I was wrong,stupid aquarium,וטעיתי
you &apos;re the first,the first time,את הראשונה
I know it &apos;s her,I know you didn &apos;t,אני יודע שזו היא
you really like her,you really like him,אתה באמת מחבב אותה
it &apos;s like that,that &apos;s right,ממש כך
I &apos;ve thought about it,I thought about it,חשבתי על זה
I look forward to it,I &apos;m looking forward to it,אני מצפה לזה
I &apos;ll hit you,I &apos;m gonna hit you,אני אכה אותך
what &apos;s going on,what &apos;s going on here,מה קורה פה
that &apos;s not fair,it &apos;s not fair,זה לא הוגן
you still don &apos;t get it,you still don &apos;t understand,אתה עדיין לא מבין
what do I want from you,what I want you,מה אני רוצה ממך
I &apos;ll kill you,I &apos;m gonna kill you,אני אהרוג אותך
I &apos;ll get it,I &apos;ll get him,אני אביא אותו
but I &apos;m not,but I don &apos;t,אבל אני לא
I &apos;ve got to get out of here,I have to get out of here,אני חייבת לצאת מכאן
don &apos;t you recognize me,you don &apos;t recognize me,אתה לא מזהה אותי
don &apos;t you remember,you don &apos;t remember,אתה לא זוכר
you &apos;re not my father,you &apos;re not my dad,אתה לא אבא שלי
but that &apos;s not true,but it &apos;s not true,אבל זה לא נכון
can you hear me,do you hear me,אתה שומע אותי
just what I need,exactly what I need,בדיוק מה שאני צריך
don &apos;t do that,don &apos;t do it,אל תעשה את זה
everything &apos;s gonna be okay,it &apos;s gonna be all right,הכל יהיה בסדר
where &apos;s my grandson,where &apos;d you get,איפה הנכד שלי
where &apos;s my grandson,where &apos;d you get,איפה הנכד שלי
how are you feeling,how do you feel,איך אתה מרגיש
I don &apos;t know,don &apos;t know,לא יודע
if that &apos;s okay,if it &apos;s okay,אם זה בסדר
I can &apos;t believe it,I don &apos;t believe it,אני לא מאמינה
lt &apos;s for work,it &apos;s for work,זה בשביל העבודה
what do you got,what do you have,מה יש לך
if I do it,if I need help,אם אני אעשה את זה
what do you say,what are you saying,מה אתה אומר
that &apos;s a good idea,it &apos;s a good idea,זה רעיון טוב
that was really good,it was really good,זה היה ממש טוב
that &apos;d be good,that would be good,זה יהיה טוב
can I talk to you for a second,can I talk to you for a minute,אני יכול לדבר איתך רגע
just say the word,just say,רק תגיד
let me tell you something,I &apos;ll tell you something,אגיד לך משהו
that &apos;s a first,it &apos;s a start,זאת הפעם הראשונה
I &apos;m standing right here,I &apos;m standing here,אני עומד כאן
it &apos;s not right,it &apos;s not okay,זה לא בסדר
if that &apos;s okay,if it &apos;s okay,אם זה בסדר
I &apos;m sorry to hear that,I &apos;m sorry to hear,צר לי לשמוע
you &apos;ll be OK,you &apos;ll be all right,תהיה בסדר
that &apos;d be good,that would be good,זה יהיה טוב
can you hear me,do you hear me,אתה שומע אותי
can you hear me,do you hear me,אתה שומע אותי
you have no right,don &apos;t you have any,אין לך שום זכות
I &apos;m coming up,I &apos;m going upstairs to sleep,אני עולה
how do we do that,how do we do it,איך עושים את זה
sounds great to me,sounds great,נשמע לי נהדר
let &apos;s get back to work,get back to work,נחזור לעבודה
what the fuck do you want,what the hell do you want,מה אתה רוצה לעזאזל
we &apos;re not going anywhere,we don &apos;t think it &apos;s,אנחנו לא הולכים לאף מקום
nobody &apos;s going anywhere,ain &apos;t nobody going nowhere,אף אחד לא הולך לשום מקום
it doesn &apos;t add up,it &apos;s not working,זה לא מסתדר
that &apos;s not it,that &apos;s not the point,זה לא העניין
I don &apos;t know,don &apos;t know,לא יודעת
you want to go,do you want to go,את רוצה ללכת
is there anything I can do,there &apos;s something I can do,יש משהו שאני יכול לעשות
don &apos;t touch that,don &apos;t touch it,אל תיגע בזה
I need you to get back,I want you to stay away,אני רוצה שתתרחקי
we should talk to him,we need to talk to him,אנחנו צריכים לדבר איתו
did you hear that,did you hear,שמעת
what &apos;s going on,what &apos;s going on here,מה קורה פה
what &apos;s going on,what &apos;s going on here,מה קורה כאן
what do you say,what are you saying,מה אתה אומר
it &apos;s not a request,that &apos;s not the problem,זו לא בקשה
but I &apos;m not,but I don &apos;t,אבל אני לא
that &apos;s not true,it &apos;s not true,זה לא נכון
I need your help,I need you to help me,אני צריך שתעזרי לי
I need your help,I need you to help me,אני צריך שתעזרי לי
did they see us,they saw us,הם ראו אותנו
I can do that,I can do it,אני יכול לעשות זאת
what are we gonna do,what do we do,מה נעשה
this is too much,it is too much,זה מוגזם
I am not messing with you,I &apos;m not playing with you,אני לא משחק איתך
everything &apos;s gonna be okay,it &apos;s gonna be all right,הכל יהיה בסדר
you shouldn &apos;t have done that,you didn &apos;t have to do that,לא היית צריך לעשות זאת
